OVEN TOASTER,,,,,,,,,,,,EW,LOWEST,,
ID,,MODEL,,,WESTPOINT,,-13%,3%,,,RATES,,,,
,368,WestPoint 368,Blender (COMMERCIAL),-BE-On Installments,WestPoint 368 Blender (COMMERCIAL) -BE-On Installments,11500,10005,,12005,13339,,,,,
,312,WestPoint 312,"Blender,Dry and Wet Mill (3 in 1) White ",-BE-On Installments,"WestPoint 312 Blender,Dry and Wet Mill (3 in 1) White  -BE-On Installments",7400,6438,,8438,9376,,,,,
,313,WestPoint 313,"Blender,Dry and Wet Mill (3 in 1) White ",-BE-On Installments,"WestPoint 313 Blender,Dry and Wet Mill (3 in 1) White  -BE-On Installments",7400,6438,,8438,9376,,,,,
,314,WestPoint 314,"Blender,Dry and Wet Mill (3 in 1) Black",-BE-On Installments,"WestPoint 314 Blender,Dry and Wet Mill (3 in 1) Black -BE-On Installments",7400,6438,,8438,9376,,,,,
,COFFEE GRINDER & MAKER,,,,,,,,,,,,,,
,9225,WestPoint 9225,Coffee Grinder,-BE-On Installments,WestPoint 9225 Coffee Grinder -BE-On Installments,8900,7743,,9743,10826,,,,,
,2023,WestPoint 2023,Coffee Maker,-BE-On Installments,WestPoint 2023 Coffee Maker -BE-On Installments,9900,8613,,10613,11792,,,,,
,2024,WestPoint 2024,Coffee Maker,-BE-On Installments,WestPoint 2024 Coffee Maker -BE-On Installments,20000,17400,,19400,21556,,,,,
,9228,WestPoint 9228,Coffee Grinder Dry/Wet,-BE-On Installments,WestPoint 9228 Coffee Grinder Dry/Wet -BE-On Installments,7900,6873,,8873,9859,,,,,
,9226,WestPoint 9226,Coffee Grinder,-BE-On Installments,WestPoint 9226 Coffee Grinder -BE-On Installments,7900,6873,,8873,9859,,,,,
,2025,WestPoint 2025,Coffee Maker,-BE-On Installments,WestPoint 2025 Coffee Maker -BE-On Installments,42500,36975,,38975,43306,,,,,
,FOOD FACTORY,,,,,,,,,,,,,,
WestPoint,8818,WestPoint 8818,Food Factory (11 in 1) 1000watts motor-sugercane juicer-Dough,-BE-On Installments,WestPoint 8818 Food Factory (11 in 1) 1000watts motor-sugercane juicer-Dough -BE-On Installments,35000,30450,,32450,36056,,,,,
WestPoint,2803,WestPoint 2803,Food Processor (9 in 1) Golden Color,-BE-On Installments,WestPoint 2803 Food Processor (9 in 1) Golden Color -BE-On Installments,16000,13920,,15920,17689,,,,,
WestPoint,2804,WestPoint 2804,Food Processor (9 in 1) Golden Color,-BE-On Installments,WestPoint 2804 Food Processor (9 in 1) Golden Color -BE-On Installments,16000,13920,,15920,17689,,,,,
WestPoint,2805,WestPoint 2805,Jumbo Food Factory with Extra Grinder (9 in 1),-BE-On Installments,WestPoint 2805 Jumbo Food Factory with Extra Grinder (9 in 1) -BE-On Installments,16000,13920,,15920,17689,,,,,
WestPoint,3804,WestPoint 3804,Food Processor (9 in 1) Black Color,-BE-On Installments,WestPoint 3804 Food Processor (9 in 1) Black Color -BE-On Installments,16000,13920,,15920,17689,,,,,
WestPoint,1844,WestPoint 1844,"Juicer, Blender & DryMill (3 in 1)",-BE-On Installments,"WestPoint 1844 Juicer, Blender & DryMill (3 in 1) -BE-On Installments",17500,15225,,17225,19139,,,,,
WestPoint,1851,WestPoint 1851,Food Processor,-BE-On Installments,WestPoint 1851 Food Processor -BE-On Installments,17800,15486,,17486,19429,,,,,
WestPoint,1853,WestPoint 1853,Food Processor,-BE-On Installments,WestPoint 1853 Food Processor -BE-On Installments,19000,16530,,18530,20589,,,,,
WestPoint,1860,WestPoint 1860,Kitchen Chef,-BE-On Installments,WestPoint 1860 Kitchen Chef -BE-On Installments,20800,18096,,20096,22329,,,,,
WestPoint,4805,WestPoint 4805,Food Processor with unbreakable Jug,-BE-On Installments,WestPoint 4805 Food Processor with unbreakable Jug -BE-On Installments,17800,15486,,17486,19429,,,,,
WestPoint,4806,WestPoint 4806,Food Processor with unbreakable Jug,-BE-On Installments,WestPoint 4806 Food Processor with unbreakable Jug -BE-On Installments,17800,15486,,17486,19429,,,,,
WestPoint,5805,WestPoint 5805,Food Processor with unbreakable Jug,-BE-On Installments,WestPoint 5805 Food Processor with unbreakable Jug -BE-On Installments,17800,15486,,17486,19429,,,,,
WestPoint,5806,WestPoint 5806,Food Processor with unbreakable Jug,-BE-On Installments,WestPoint 5806 Food Processor with unbreakable Jug -BE-On Installments,17800,15486,,17486,19429,,,,,
WestPoint,7805,WestPoint 7805,Food Processor with unbreakable Jug,-BE-On Installments,WestPoint 7805 Food Processor with unbreakable Jug -BE-On Installments,17800,15486,,17486,19429,,,,,
WestPoint,7806,WestPoint 7806,Food Processor with unbreakable Jug,-BE-On Installments,WestPoint 7806 Food Processor with unbreakable Jug -BE-On Installments,17800,15486,,17486,19429,,,,,
WestPoint,8815,WestPoint 8815,Multi Function Food Processor ,-BE-On Installments,WestPoint 8815 Multi Function Food Processor  -BE-On Installments,17200,14964,,16964,18849,,,,,
WestPoint,8817,WestPoint 8817,Multi Function Food Processor ,-BE-On Installments,WestPoint 8817 Multi Function Food Processor  -BE-On Installments,29500,25665,,27665,30739,,,,,
WestPoint,8819,WestPoint 8819,Fully Multi Function Food Processor ,-BE-On Installments,WestPoint 8819 Fully Multi Function Food Processor  -BE-On Installments,35000,30450,,32450,36056,,,,,
,HAND MIXER,,,,,,,,,,,,,,
WestPoint,9202,WestPoint 9202,Egg Beater,-BE-On Installments,WestPoint 9202 Egg Beater -BE-On Installments,5850,5089.5,,7089.5,7877,,,,,
WestPoint,9301,WestPoint 9301,Egg Beater,-BE-On Installments,WestPoint 9301 Egg Beater -BE-On Installments,5850,5089.5,,7089.5,7877,,,,,
WestPoint,9401,WestPoint 9401,Egg Beater,-BE-On Installments,WestPoint 9401 Egg Beater -BE-On Installments,5850,5089.5,,7089.5,7877,,,,,
WestPoint,9501,WestPoint 9501,Egg Beater,-BE-On Installments,WestPoint 9501 Egg Beater -BE-On Installments,5850,5089.5,,7089.5,7877,,,,,
WestPoint,9601,WestPoint 9601,Egg Beater,-BE-On Installments,WestPoint 9601 Egg Beater -BE-On Installments,5850,5089.5,,7089.5,7877,,,,,
WestPoint,9701,WestPoint 9701,Egg Beater,-BE-On Installments,WestPoint 9701 Egg Beater -BE-On Installments,5850,5089.5,,7089.5,7877,,,,,
WestPoint,4201,WestPoint 4201,Hand Blender (3 in 1),-BE-On Installments,WestPoint 4201 Hand Blender (3 in 1) -BE-On Installments,9500,8265,,10265,11406,,,,,
WestPoint,9804,WestPoint 9804,Egg Beater (Black color),-BE-On Installments,WestPoint 9804 Egg Beater (Black color) -BE-On Installments,6000,5220,,7220,8022,,,,,
WestPoint,9802,WestPoint 9802,Egg Beater,-BE-On Installments,WestPoint 9802 Egg Beater -BE-On Installments,7000,6090,,8090,8989,,,,,
WestPoint,9901,WestPoint 9901,Egg Beater,-BE-On Installments,WestPoint 9901 Egg Beater -BE-On Installments,5850,5089.5,,7089.5,7877,,,,,
WestPoint,9914,WestPoint 9914,Hand Blender ,-BE-On Installments,WestPoint 9914 Hand Blender  -BE-On Installments,6900,6003,,8003,8892,,,,,
WestPoint,9915,WestPoint 9915,Hand Blender (2 in 1),-BE-On Installments,WestPoint 9915 Hand Blender (2 in 1) -BE-On Installments,7700,6699,,8699,9666,,,,,
WestPoint,9916,WestPoint 9916,Hand Blender (3 in 1),-BE-On Installments,WestPoint 9916 Hand Blender (3 in 1) -BE-On Installments,10700,9309,,11309,12566,,,,,
WestPoint,9801,WestPoint 9801,Egg beater Steel Body,-BE-On Installments,WestPoint 9801 Egg beater Steel Body -BE-On Installments,6100,5307,,7307,8119,,,,,
WestPoint,9805,WestPoint 9805,Egg beater Steel Body,-BE-On Installments,WestPoint 9805 Egg beater Steel Body -BE-On Installments,6100,5307,,7307,8119,,,,,
WestPoint,9814,WestPoint 9814,Hand Blender ,-BE-On Installments,WestPoint 9814 Hand Blender  -BE-On Installments,6500,5655,,7655,8506,,,,,
WestPoint,9815,WestPoint 9815,Hand Blender ,-BE-On Installments,WestPoint 9815 Hand Blender  -BE-On Installments,7100,6177,,8177,9086,,,,,
WestPoint,9816,WestPoint 9816,Hand Blender ,-BE-On Installments,WestPoint 9816 Hand Blender  -BE-On Installments,9500,8265,,10265,11406,,,,,
WestPoint,9714,WestPoint 9714,Hand Blender Steel Rod 600W Golden Blade,-BE-On Installments,WestPoint 9714 Hand Blender Steel Rod 600W Golden Blade -BE-On Installments,6500,5655,,7655,8506,,,,,
WestPoint,9715,WestPoint 9715,Hand Blender with Egg Beater Maroon-c Golden Blade,-BE-On Installments,WestPoint 9715 Hand Blender with Egg Beater Maroon-c Golden Blade -BE-On Installments,7100,6177,,8177,9086,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
